Light Change Period is 5132

Request:[CR,(40,55),(40,40)]
  >>  Systime:1527048924700 Departure:(40,55) Destination:(40,40) TaxiNumber:51
WillingDriver:
  >>  TaxiNumber:51 TaxiPosition:(36,60) TaxiStatus:Waiting TaxiReputation:12
  >>  Systime:1527049124196 Position:(65,40)
  >>  Systime:1527049124698 Position:(66,40)
  >>  Systime:1527049125199 Position:(67,40)
  >>  Systime:1527049125701 Position:(68,40)
  >>  Systime:1527049126203 Position:(69,40)
  >>  Systime:1527049126704 Position:(70,40)
  >>  Systime:1527049127207 Position:(71,40)
  >>  Systime:1527049127709 Position:(72,40)
  >>  Systime:1527049128211 Position:(73,40)
  >>  Systime:1527049128713 Position:(74,40)
  >>  Systime:1527049129215 Position:(75,40)
  >>  Systime:1527049129718 Position:(76,40)
  >>  Systime:1527049130220 Position:(77,40)
  >>  Systime:1527049130722 Position:(78,40)
  >>  Systime:1527049131225 Position:(79,40)
  >>  Systime:1527049131727 Position:(79,39)
  >>  Systime:1527049135656 Position:(79,38)
  >>  Systime:1527049136164 Position:(78,38)
  >>  Systime:1527049136666 Position:(77,38)
  >>  Systime:1527049137167 Position:(76,38)
  >>  Systime:1527049137668 Position:(75,38)
  >>  Systime:1527049138170 Position:(74,38)
  >>  Systime:1527049138671 Position:(73,38)
  >>  Systime:1527049139172 Position:(72,38)
  >>  Systime:1527049139674 Position:(71,38)
  >>  Systime:1527049140175 Position:(70,38)
  >>  Systime:1527049140676 Position:(69,38)
  >>  Systime:1527049141177 Position:(68,38)
  >>  Systime:1527049141677 Position:(67,38)
  >>  Systime:1527049142177 Position:(66,38)
  >>  Systime:1527049142678 Position:(65,38)
  >>  Systime:1527049143178 Position:(64,38)
  >>  Systime:1527049143679 Position:(63,38)
  >>  Systime:1527049144179 Position:(62,38)
  >>  Systime:1527049144679 Position:(61,38)
  >>  Systime:1527049145180 Position:(60,38)
  >>  Systime:1527049145680 Position:(59,38)
  >>  Systime:1527049146180 Position:(58,38)
  >>  Systime:1527049146681 Position:(57,38)
  >>  Systime:1527049147181 Position:(56,38)
  >>  Systime:1527049147681 Position:(55,38)
  >>  Systime:1527049148182 Position:(54,38)
  >>  Systime:1527049148682 Position:(53,38)
  >>  Systime:1527049149182 Position:(52,38)
  >>  Systime:1527049149683 Position:(51,38)
  >>  Systime:1527049150183 Position:(50,38)
  >>  Systime:1527049150684 Position:(49,38)
  >>  Systime:1527049151184 Position:(48,38)
  >>  Systime:1527049151684 Position:(47,38)
  >>  Systime:1527049152185 Position:(46,38)
  >>  Systime:1527049152685 Position:(45,38)
  >>  Systime:1527049153185 Position:(44,38)
  >>  Systime:1527049153686 Position:(43,38)
  >>  Systime:1527049154190 Position:(42,38)
  >>  Systime:1527049154690 Position:(41,38)
  >>  Systime:1527049155191 Position:(40,38)
  >>  Systime:1527049155691 Position:(39,38)
  >>  Systime:1527049156191 Position:(38,38)
  >>  Systime:1527049156694 Position:(37,38)
  >>  Systime:1527049157194 Position:(36,38)
  >>  Systime:1527049157695 Position:(35,38)
  >>  Systime:1527049158195 Position:(34,38)
  >>  Systime:1527049158695 Position:(33,38)
  >>  Systime:1527049159196 Position:(32,38)
  >>  Systime:1527049159696 Position:(31,38)
  >>  Systime:1527049160196 Position:(30,38)
  >>  Systime:1527049160697 Position:(29,38)
  >>  Systime:1527049161197 Position:(28,38)
  >>  Systime:1527049161697 Position:(27,38)
  >>  Systime:1527049162198 Position:(26,38)
  >>  Systime:1527049162698 Position:(25,38)
  >>  Systime:1527049163199 Position:(24,38)
  >>  Systime:1527049163699 Position:(23,38)
  >>  Systime:1527049164199 Position:(22,38)
  >>  Systime:1527049164700 Position:(21,38)
SendRoute:
  >>  Systime:1527049166201 Position:(22,38)
  >>  Systime:1527049166702 Position:(23,38)
  >>  Systime:1527049167204 Position:(24,38)
  >>  Systime:1527049167704 Position:(25,38)
  >>  Systime:1527049168205 Position:(26,38)
  >>  Systime:1527049168707 Position:(27,38)
  >>  Systime:1527049169207 Position:(28,38)
  >>  Systime:1527049169711 Position:(29,38)
  >>  Systime:1527049170212 Position:(30,38)
  >>  Systime:1527049170713 Position:(31,38)
  >>  Systime:1527049171213 Position:(32,38)
  >>  Systime:1527049171715 Position:(33,38)
  >>  Systime:1527049172216 Position:(34,38)
  >>  Systime:1527049172717 Position:(35,38)
  >>  Systime:1527049173219 Position:(36,38)
  >>  Systime:1527049173720 Position:(37,38)
  >>  Systime:1527049174221 Position:(38,38)
  >>  Systime:1527049174721 Position:(39,38)
  >>  Systime:1527049175226 Position:(40,38)
  >>  Systime:1527049175728 Position:(41,38)
  >>  Systime:1527049176228 Position:(42,38)
  >>  Systime:1527049176728 Position:(43,38)
  >>  Systime:1527049177229 Position:(44,38)
  >>  Systime:1527049177729 Position:(45,38)
  >>  Systime:1527049178229 Position:(46,38)
  >>  Systime:1527049178730 Position:(47,38)
  >>  Systime:1527049179231 Position:(48,38)
  >>  Systime:1527049179732 Position:(49,38)
  >>  Systime:1527049180234 Position:(50,38)
  >>  Systime:1527049180735 Position:(51,38)
  >>  Systime:1527049181236 Position:(52,38)
  >>  Systime:1527049181737 Position:(53,38)
  >>  Systime:1527049182237 Position:(54,38)
  >>  Systime:1527049182739 Position:(55,38)
  >>  Systime:1527049183240 Position:(56,38)
  >>  Systime:1527049183741 Position:(57,38)
  >>  Systime:1527049184242 Position:(58,38)
  >>  Systime:1527049184742 Position:(59,38)
  >>  Systime:1527049185242 Position:(60,38)
  >>  Systime:1527049185743 Position:(61,38)
  >>  Systime:1527049186244 Position:(62,38)
  >>  Systime:1527049186744 Position:(63,38)
  >>  Systime:1527049187245 Position:(64,38)
  >>  Systime:1527049187745 Position:(65,38)
  >>  Systime:1527049188246 Position:(66,38)
  >>  Systime:1527049188747 Position:(67,38)
  >>  Systime:1527049189247 Position:(68,38)
  >>  Systime:1527049189748 Position:(69,38)
  >>  Systime:1527049190248 Position:(70,38)
  >>  Systime:1527049190748 Position:(71,38)
  >>  Systime:1527049191250 Position:(72,38)
  >>  Systime:1527049191751 Position:(73,38)
  >>  Systime:1527049192252 Position:(74,38)
  >>  Systime:1527049192753 Position:(75,38)
  >>  Systime:1527049193253 Position:(76,38)
  >>  Systime:1527049193753 Position:(77,38)
  >>  Systime:1527049194255 Position:(78,38)
  >>  Systime:1527049194756 Position:(79,38)
  >>  Systime:1527049197248 Position:(79,39)
  >>  Systime:1527049197748 Position:(79,40)
  >>  Systime:1527049198249 Position:(78,40)
  >>  Systime:1527049198750 Position:(77,40)
  >>  Systime:1527049199250 Position:(76,40)
  >>  Systime:1527049199751 Position:(75,40)
  >>  Systime:1527049200251 Position:(74,40)
  >>  Systime:1527049200751 Position:(73,40)
  >>  Systime:1527049201252 Position:(72,40)
  >>  Systime:1527049201752 Position:(71,40)
  >>  Systime:1527049202252 Position:(70,40)
  >>  Systime:1527049202753 Position:(69,40)
  >>  Systime:1527049203253 Position:(68,40)
  >>  Systime:1527049203754 Position:(67,40)
  >>  Systime:1527049204254 Position:(66,40)
  >>  Systime:1527049204754 Position:(65,40)
  >>  Systime:1527049205255 Position:(64,40)
  >>  Systime:1527049205755 Position:(63,40)
  >>  Systime:1527049206255 Position:(62,40)
  >>  Systime:1527049206756 Position:(61,40)
  >>  Systime:1527049207256 Position:(60,40)
  >>  Systime:1527049207759 Position:(59,40)
  >>  Systime:1527049208260 Position:(58,40)
  >>  Systime:1527049208760 Position:(57,40)
  >>  Systime:1527049209260 Position:(56,40)
  >>  Systime:1527049209761 Position:(55,40)
  >>  Systime:1527049210261 Position:(54,40)
  >>  Systime:1527049210762 Position:(53,40)
  >>  Systime:1527049211262 Position:(52,40)
  >>  Systime:1527049211762 Position:(51,40)
  >>  Systime:1527049212263 Position:(50,40)
  >>  Systime:1527049212763 Position:(49,40)
  >>  Systime:1527049213263 Position:(48,40)
  >>  Systime:1527049213764 Position:(47,40)
  >>  Systime:1527049214264 Position:(46,40)
  >>  Systime:1527049214764 Position:(45,40)
  >>  Systime:1527049215265 Position:(44,40)
  >>  Systime:1527049215765 Position:(43,40)
  >>  Systime:1527049216265 Position:(42,40)
  >>  Systime:1527049216766 Position:(41,40)
  >>  Systime:1527049217266 Position:(40,40)
Systime:1527049098300 Request:[CR,(21,39),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,40),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,41),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,42),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,43),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,44),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,45),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,46),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,47),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,48),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,49),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,50),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,51),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,52),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,53),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,54),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,55),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,56),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,57),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,58),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,59),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,60),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,61),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,62),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,63),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,78),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(21,79),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,0),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,1),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,2),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,3),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,4),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,5),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,6),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,7),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,8),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,9),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,10),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,11),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,12),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,13),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,14),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,15),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,16),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,17),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,18),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,19),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,20),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,21),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,22),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,23),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,24),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,25),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,26),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,27),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,28),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,29),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,30),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,31),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,32),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,33),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,34),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,35),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,36),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,37),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,38),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,39),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,40),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,41),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,42),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,43),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,44),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,45),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,46),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,47),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,48),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,49),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,50),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,51),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,52),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,53),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,54),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,55),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,56),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,57),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,58),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,59),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,60),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,61),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,62),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,63),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,64),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,65),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,66),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,67),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,68),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,69),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,70),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,71),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,72),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,73),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,74),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,75),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,76),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,77),(40,40)] Not Picked
Systime:1527049098300 Request:[CR,(22,78),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(22,79),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,0),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,1),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,2),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,3),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,4),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,5),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,6),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,7),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,8),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,9),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,10),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,11),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,12),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,13),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,14),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,15),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,16),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,17),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,18),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,19),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,20),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,21),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,22),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,23),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,24),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,25),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,26),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,27),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,28),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,29),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,30),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,31),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,32),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,33),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,34),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,35),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,36),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,37),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,38),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,39),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,40),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,41),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,42),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,43),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,44),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,45),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,46),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,47),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,48),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,49),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,50),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,51),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,52),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,53),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,54),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,55),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,56),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,57),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,58),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,59),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,60),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,61),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,62),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,63),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,64),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,65),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,66),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,67),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,68),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,69),(40,40)] Not Picked
Systime:1527049098400 Request:[CR,(23,70),(40,40)] Not Picked
